1: ����¥�Ρ�
2: ��ѩ�� ���߶�  ��
3: 
4: ��һ��  ��ʿ���λ�ʶͨ�顡�����糾������
5: ��λ���٣��������Ӻζ�����˵����ɣ�������ƣ�ϸ��������Ȥζ�������½�������ע������ʹ������Ȼ����
6: ԭ��Ů�����ʯ����֮ʱ���ڴ��ɽ�޻������ɸ߾�ʮ���ɡ�������ʮ������ʯ������ǧ�����һ�顣活���ֻ����������ǧ��ٿ飬ֻ����ʣ��һ��δ�ã������ڴ�ɽ�๡���¡�˭֪��ʯ�Ծ�����֮��������ͨ�������ʯ��ò��죬���Լ��޲Ĳ�����ѡ������Թ��̾����ҹ���Ų�����
7: һ�գ�����൵�֮�ʣ����һɮһ��ԶԶ���������ùǸ񲻷��������ı�˵˵ЦЦ���������£�����ʯ�ߣ���̸���ۣ�����˵Щ��ɽ������������֮�£����˵���쳾���ٻ����󡣴�ʯ���ˣ������򶯷��ģ�Ҳ��Ҫ���˼�ȥ��һ�����ٻ����󣬵��Ժ޴ִ��������ѣ���������ԣ�����ɮ��˵��������ʦ�����Ӵ�����ܼ����ˣ����Ŷ�λ̸����������ҫ����������Ľ֮����������ִ�����ȴ��ͨ��������ʦ���ε��壬���Ƿ�Ʒ�����в������֮�ģ��������֮�¡����ɷ�һ����ģ�Я�����ӵ���쳾�����Ǹ����У��������������꣬�Ե�����������ٲ���Ҳ��������ʦ���ϣ��뺩Ц���������գ����գ��Ǻ쳾����ȴ��Щ���£���������Զ���ѣ������С����в��㣬���¶�ĥ���˸��ֽ���������˲Ϣ�������ּ��������˷��ﻻ�������ǵ�ͷһ�Σ��򾳹�գ������粻ȥ�ĺá�����ʯ�����ѳ㣬�������ý��⻰ȥ���˸��������ġ�����֪����ǿ�ƣ���̾���������ྲ��˼������������֮��Ҳ������ˣ����Ǳ�Я��ȥ��������ֻ�ǵ�������ʱ����Ī��ڣ���ʯ��������Ȼ����Ȼ������ɮ�ֵ�������˵�����飬ȴ������ʴ������������֮�������Ҳֻ���ڽŶ��ѡ�Ҳ�գ�������ʩ�𷨣���������������֮�գ��������ʣ����˴˰�������÷񣿡�ʯͷ���ˣ���л��������ɮ�������������չ��������һ���ʯ��ʱ���һ������Ө�����������������׹��С�Ŀ�����á���ɮ�������ϣ�Ц���������嵹Ҳ�Ǹ������ˣ���ֻû��ʵ�ڵĺô���������������֣�ʹ��һ����֪�����﷽�Ȼ���Я�㵽�ǲ���¡ʢ֮�ʫ����ӧ֮�塢���������ء����ḻ����ȥ������ҵ����ʯͷ���ˣ�ϲ���ܽ������ʣ�����֪���˵������ļ����洦���ֲ�֪Я�˵��ӵ��εط���������ʾ��ʹ���Ӳ��󡣡���ɮЦ����������Ī�ʣ��պ���Ȼ���׵ġ���˵�ţ���������ʯ��ͬ�ǵ���ƮȻ��ȥ������֪Ͷ���η����ᡣ
8: ��������֪���˼������٣����и��տյ��˷õ����ɣ�������ɽ�޻����๡���¾���������һ���ʯ���ּ������������������տյ����˴�ͷһ����ԭ�������޲Ĳ��죬������������ãã��ʿ����������Я��쳾��������ϱ�����������̬��һ�ι��¡���������һ�����ƣ�
9: �޲Ŀ�ȥ�����죬����쳾�����ꡣ��ϵ��ǰ����£�ٻ˭��ȥ���洫��
10: ʫ����Ǵ�ʯ׹��֮�磬Ͷ̥֮�������Ծ�����һ�γ¼����¡����м�ͥ������£��Լ�����ʫ�ʵ���ȫ���������Ȥ���ƣ�Ȼ������͡����߰��ȴ��ʧ���޿���
11: �տյ�������ʯͷ˵������ʯ�֣�����һ�ι��£������Լ�˵��ЩȤζ���ʱ�д�ڴˣ������������档���ҿ�������һ�����޳�����Ϳɿ����ڶ��������޴��ʹ�����͢���η��׵�����������ֻ������������Ů�ӣ������գ���С��΢�ƣ����ް�á���Ů֮���ܡ����ݳ�ȥ�������˲������أ���ʯͷЦ���������ʦ��̫��Ү�������޳����ɿ�������ʦ���躺���Ƶ������׺�����к��ѣ������룬����Ұʷ���Ե�һ�ޣ�Ī�����ⲻ������ߣ�����������¡�����ֻȡ������������ˣ��ֺαؾо��ڳ�������գ����ߣ��о�����ϲ������֮�������٣�����Ȥ�������ضࡣ����Ұʷ����ڨ�����࣬�������Ů�������׶񣬲���ʤ��������һ�ַ��±�ī���������۳���������ī�������ӵܣ��ֲ���ʤ�����������˲��ӵ��飬����ǧ������һ�ף��������ղ��ܲ��������ģ�������ֽ�˰����ӽ������ӡ��ľ�����������Ҫд���Լ�����������ʫ�޸������ʼ������Ů�������գ��ֱ��Գ�һС����䲦�ң��������֮С��Ȼ������澿��ڼ���Ҳ֮�������ļ�������һ��ȥ��Ϥ������ì�ܡ��󲻽�����֮�����������Ұ����׶����ŵ��⼸��Ů�ӣ��䲻��˵ǿ��ǰ����������֮�ˣ����¼�ԭί��������������ƣ�Ҳ�м�����ʫ�컰�������緹���ơ�������ϱ�������˥����������׷���漣�������ԼӴ��䣬ͽΪ����֮Ŀ����ʧ���洫�ߡ���֮�ˣ�ƶ����Ϊ��ʳ���ۣ������ֻ�����֮�ģ���Ȼһʱ���У�����̰����ɫ���û�Ѱ��֮�£������й���ȥ��������֮�飡���ԣ�����һ�ι��£�Ҳ��Ը���˳�����Ҳ����Ҫ����ϲ�ü����ֻԸ���ǵ�����������֮ʱ�������ȥ��֮�ʣ��Ѵ�һ�棬��ʡ��Щ�����������ͱ���ı��������ȴҲʡ�˿����Ƿ�֮�����Ƚű�æ֮�ࡣ���ߣ��������˻�����Ŀ��������Щ��ǣ�ҳ��������������ֽ������Ů���ӽ����ľ������С���ͨ������֮�ɸ塣��ʦ��Ϊ���磿��
12: �տյ��������˵��˼����Σ���һ�⡶ʯͷ�ǡ��ټ���һ�飬�����������Щָ�������������а֮������ʱ����ּ֮���������ʳ�����������Т�����׳�����֮�������ǳƹ��̵£�������ʵ�Ǳ���֮�ɱȡ������д�̸ּ�飬�಻��ʵ¼���£��ַǼ������ƣ�һζ������Լ��˽��͵��֮�ɱȡ����������ʱ��������ͷ��β��¼�������������档��ռ�ɫ����ɫ���飬������ɫ����ɫ��գ��տյ���������Ϊ��ɮ���ġ�ʯͷ�ǡ�Ϊ����ɮ¼������?�����Ի����¥�Ρ�����³��÷Ϫ����Ի�����±������������ѩ���ڵ������У�����ʮ�أ���ɾ��Σ����Ŀ¼���ֳ��»أ�����Ի������ʮ���Ρ�������һ���ƣ�
13: ��ֽ�����ԣ�һ�������ᣡ�������߳գ�˭������ζ��
14: ��֬��ի���糭�����������á�ʯͷ�ǡ���
15: ����������ҿ�ʯ���Ǻι��¡�����ʯ�����ƣ�
16: ���յ��ݶ��ϣ��ⶫ��һ���д�Ի���գ��г�Ի�����ߣ����Ǻ쳾��һ���ȸ������֮�ء����������и�ʮ��֣������и�����������и�������ط�խ�����˽Ժ�����«������ס��һ����£��������ѣ���ʿ�������޷��ϣ��������磬�������塣�����䲻������Ȼ���ر�Ҳ����Ϊ�����ˡ�ֻ������ʿ�������񵭣����Թ���Ϊ�ÿ��ֻ�Թۻ������þ���ʫΪ�֣���������һ����Ʒ��ֻ��һ�����㣺������Ѱ�٣�ϥ���޶���ֻ��һŮ������Ӣ�����귽���ꡣ
